"0","merged_df %>%"
"0","  filter(!is.na(StartDate), !is.na(Skill)) %>%"
"0","  mutate("
"0","    StartDate = as.Date(StartDate, format = ""%d-%b-%y""),"
"0","    MonthYear = format(StartDate, ""%b %Y""),"
"0","    MonthYear = factor(MonthYear, levels = unique(format(sort(StartDate), ""%b %Y"")))"
"0","  ) %>%"
"0","  group_by(MonthYear, Skill) %>%"
"0","  summarise(Enrollments = n(), .groups = ""drop"") %>%"
"0","  ggplot(aes(x = MonthYear, y = Enrollments, color = Skill, group = Skill)) +"
"0","  geom_line(linewidth = 0.7) + "
"0","  scale_y_continuous("
"0","    breaks = seq(0, 900, by = 100),"
"0","    labels = scales::comma_format()"
"0","  ) +"
"0","  labs("
"0","    title = ""Skill Popularity Over Time"","
"0","    x = ""Month"","
"0","    y = ""Number of Enrollments per Skill"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 7),"
"0","    legend.position = ""right"","
"0","    panel.grid.major = element_blank()"
"0","  )"
"0",""
