"0","t.test(PresenceRatio ~ main_outcome_group, "
"0","       data = merged_df %>% filter(main_outcome_group %in% c(""Withdrawn"", ""Completed"")))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PresenceRatio by main_outcome_group"
"1",""
"1","
"
"1","t = 6.3982, df = 2091.9, p-value = 0.0000000001934"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Completed and group Withdrawn"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02077441 0.03913800"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Completed "
"1","mean in group Withdrawn "
"1","
"
"1","              0.8026398 "
"1","              0.7726836 "
"1","
"
"1","
"
