"0","student_list <- student_list %>%"
"0","  mutate(AgeBin = cut(Age,"
"0","                      breaks = c(0, 18, 25, 35, 45, 55, 65, Inf),"
"0","                      labels = c(""0-18"", ""19-25"", ""26-35"", ""36-45"", ""46-55"", ""56-65"", ""65+""),"
"0","                      right = TRUE))"
"0",""
"0","# Plot Age bins"
"0","ggplot(student_list, aes(x = AgeBin)) +"
"0","  geom_bar(fill = ""steelblue"", color = ""black"") +"
"0","  labs(title = ""Count by Age Groups"","
"0","       x = ""Age Group"","
"0","       y = ""Count"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 10))"
