"0","box_plot <- main_df %>%"
"0","  filter(!is.na(Gender), !is.na(PresenceRatio), PresenceRatio <= 1) %>%"
"0","  mutate(Gender = case_when("
"0","    str_to_lower(str_trim(Gender)) %in% c(""male"", ""m"") ~ ""Male"","
"0","    str_to_lower(str_trim(Gender)) %in% c(""female"", ""f"") ~ ""Female"""
"0","  )) %>%"
"0","  ggplot(aes(x = Gender, y = PresenceRatio, fill = Gender)) +"
"0","  geom_boxplot(alpha = 0.8, color = ""black"") +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  scale_fill_manual(values = c(""Male"" = ""#1f77b4"", ""Female"" = ""#e15759"")) +"
"0","  labs(title = ""Attendance by Gender"", x = ""Gender"", y = ""Attendance (%)"") +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5), legend.position = ""none"")"
"0",""
"0","dot_plot <- main_df %>%"
"0","  filter(!is.na(Gender), !is.na(PresenceRatio), PresenceRatio <= 1) %>%"
"0","  mutate(Gender = case_when("
"0","    str_to_lower(str_trim(Gender)) %in% c(""male"", ""m"") ~ ""Male"","
"0","    str_to_lower(str_trim(Gender)) %in% c(""female"", ""f"") ~ ""Female"""
"0","  )) %>%"
"0","  ggplot(aes(x = Gender, y = PresenceRatio, color = Gender)) +"
"0","  geom_jitter(width = 0.2, size = 1.5, alpha = 0.1) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  scale_color_manual(values = c(""Male"" = ""#1f77b4"", ""Female"" = ""#e15759"")) +"
"0","  labs(title = ""Individual Attendance Rates"", x = ""Gender"", y = ""Attendance (%)"") +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5), legend.position = ""none"")"
"0",""
"0","box_plot + dot_plot"
"0",""
