"0","table(student_performance$task_rating)"
"1","
"
"1","0.36 "
"1"," 0.5 "
"1","0.52 "
"1","0.53 "
"1","0.54 "
"1","0.57 "
"1","0.58 "
"1","0.59 "
"1"," 0.6 "
"1","0.61 "
"1","0.62 "
"1","0.63 "
"1","0.64 "
"1","0.65 "
"1","0.67 "
"1","0.68 "
"1","0.69 "
"1"," 0.7 "
"1","
"
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   4 "
"1","   4 "
"1","   2 "
"1","   4 "
"1","   1 "
"1","   6 "
"1","   4 "
"1","   6 "
"1","  17 "
"1","  14 "
"1","  14 "
"1","  23 "
"1","  21 "
"1","
"
"1","0.71 "
"1","0.72 "
"1","0.73 "
"1","0.74 "
"1","0.75 "
"1","0.76 "
"1","0.77 "
"1","0.78 "
"1","0.79 "
"1"," 0.8 "
"1","0.81 "
"1","0.82 "
"1","0.83 "
"1","0.84 "
"1","0.85 "
"1","0.86 "
"1","0.87 "
"1","0.88 "
"1","
"
"1","  30 "
"1","  23 "
"1","  28 "
"1","  38 "
"1","  53 "
"1","  54 "
"1","  57 "
"1","  77 "
"1","  96 "
"1","  89 "
"1"," 108 "
"1"," 128 "
"1"," 144 "
"1"," 113 "
"1"," 182 "
"1"," 236 "
"1"," 167 "
"1"," 352 "
"1","
"
"1","0.89 "
"1"," 0.9 "
"1","0.91 "
"1","0.92 "
"1","0.93 "
"1","0.94 "
"1","0.95 "
"1","0.96 "
"1","0.97 "
"1","0.98 "
"1","0.99 "
"1","   1 "
"1","
"
"1"," 331 "
"1"," 392 "
"1"," 384 "
"1"," 472 "
"1"," 534 "
"1"," 631 "
"1"," 727 "
"1"," 776 "
"1"," 793 "
"1"," 682 "
"1"," 150 "
"1","2166 "
"1","
"
