"0","spearman_cor_test_result <- cor.test(merged_df$PresenceRatio, merged_df$task_rating,"
"0","                            method = ""spearman"", exact = FALSE, use = ""complete.obs"")"
"0","spearman_cor_test_result"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","merged_df$PresenceRatio and merged_df$task_rating"
"1",""
"1","
"
"1","S = 13193615048, p-value = 0.0003643"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.05486129 "
"1","
"
"1","
"
