"0","withdrawal_test <- merged_df %>%"
"0","  filter(PassStatus == ""Withdrawn"", !is.na(WithdrawDate)) %>%"
"0","  mutate("
"0","    WithdrawDate = parse_date_time(WithdrawDate, orders = c(""d-b-y HMS"", ""B d, Y, I:M:S p"")),"
"0","    Month = month(WithdrawDate, label = TRUE)"
"0","  ) %>%"
"0","  count(Month)"
"0",""
"0","chisq_result_H2 <- chisq.test(withdrawal_test$n)"
"0","chisq_result_H2"
"1","
"
"1","	Chi-squared test for given probabilities"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","withdrawal_test$n"
"1",""
"1","
"
"1","X-squared = 2519.1, df = 10, p-value < 2.2e-16"
"1","
"
"1","
"
"0","if (chisq_result_H2$p.value < 0.05) {"
"0","  cat(""✅ H₁ is supported: Withdrawals are not evenly distributed across months.\n"")"
"0","} else {"
"0","  cat(""❌ Fail to reject H₀: Withdrawals appear evenly distributed by month.\n"")"
"0","}"
"1","✅ H₁ is supported: Withdrawals are not evenly distributed across months.
"
