"0","str(student_list)"
"1","'data.frame':	"
"1",""
"1","10428"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TumoID           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.30e+11 2.30e+11 2.40e+11 2.50e+11 2.21e+11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BirthDate        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11-Jul-10"" ""9-Nov-10"" ""20-Mar-12"" ""29-Jan-13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Classification   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""M"" ""U"" ""T"" ""T"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Status           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Active"" ""Active"" ""Active"" ""Active"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StudentSchedule  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sunday 13:30"" ""Friday 17:30"" ""Wednesday 15:30"" ""Wednesday 19:30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttendingSince   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""14-Sep-23"" ""12-Apr-23"" ""5-Jun-24"" ""7-May-25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RetentionByMonths"
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 27 13 2 27 21 18 6 6 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RetentionGrouped "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.5 - 2 Year"" ""2 - 2.5 Year"" ""1 - 1.5 Year"" ""0.1 - 0.5 Year"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 14 13 12 14 15 14 14 12 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Present          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""109"" ""120"" ""64"" ""13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PresenceRatio    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""85"" ""90"" ""86"" ""81"""
"1",""
"1"," ..."
"1",""
"1","
"
