"0",""
"0","list <- read_csv(""../Data/TUMO Yerevan Center Report_Students List_Table - Sheet1.csv"")"
"0","perf <- read_csv(""../Data/TUMO Yerevan_Students Performance_Table - Sheet1.csv"")"
"0","work <- read_csv(""../Data/TUMO Armenia Center Report_Workshops Statistics_Table.csv"")"
"0",""
"0","list <- list %>% mutate(TumoID = as.character(TumoID))"
"0","perf <- perf %>% mutate(TumoID = as.character(TumoID))"
"0","work <- work %>% mutate(TumoID = as.character(TumoID))"
"0",""
"0","gender_info <- work %>%"
"0","  select(TumoID, Gender) %>%"
"0","  distinct(TumoID, .keep_all = TRUE)"
"0",""
"0","main_df <- list %>%"
"0","  select(TumoID, Age, PresenceRatio) %>%"
"0","  left_join(gender_info, by = ""TumoID"") %>%"
"0","  left_join(perf %>% select(TumoID, Completed, Incomplete, Withdrawn, Participated), by = ""TumoID"") %>%"
"0","  mutate("
"0","    PresenceRatio = str_replace_all(PresenceRatio, "","", "".""),"
"0","    PresenceRatio = as.numeric(str_extract(PresenceRatio, ""\\d+(\\.\\d+)?"")) / 100"
"0","  ) %>%"
"0","  select(TumoID, Gender, Age, PresenceRatio, Completed, Incomplete, Withdrawn, Participated)"
"0",""
"0","main_df"
