"0","df <- merged_df %>%"
"0","  mutate("
"0","    total_courses = Completed + Participated + Rejected + Withdrawn,"
"0","    course_volume_group = cut("
"0","      total_courses,"
"0","      breaks = c(-Inf, 2, 5, 10, Inf),"
"0","      labels = c(""1–2"", ""3–5"", ""6-10"", ""10+"")"
"0","    )"
"0","  )"
"0",""
"0","outcome_table <- df %>%"
"0","  group_by(course_volume_group) %>%"
"0","  summarise("
"0","    Completed = sum(Completed, na.rm = TRUE),"
"0","    Participated = sum(Participated, na.rm = TRUE),"
"0","    Failed = sum(Rejected, na.rm = TRUE),"
"0","    Withdrawn = sum(Withdrawn, na.rm = TRUE)"
"0","  )"
